신고번호,우범여부,핵심적발
797855,0,0
854559,0,0
609340,0,0
675738,0,0
820083,0,0
672751,0,0
941264,0,0
804224,0,0
836102,0,0
981525,0,0
915889,0,0
885421,0,0
802615,0,0
863733,0,0
535021,0,0
991905,0,0
791359,0,0
538719,0,0
967375,0,0
765193,0,0
917133,0,0
963257,0,0
603457,0,0
900039,0,0
712512,0,0
652077,0,0
970797,0,0
983108,0,0
647134,0,0
901309,0,0
595516,0,0
865017,0,0
985123,0,0
769435,0,0
576034,0,0
793503,0,0
605832,0,0
709587,0,0
857889,0,0
646405,1,2
980217,0,0
834015,0,0
611685,0,0
558812,0,0
914194,0,0
991378,0,0
853317,0,0
725172,0,0
829668,0,0
959203,0,0
758786,0,0
986304,1,1
632244,0,0
920812,0,0
671923,0,0
719499,0,0
570026,0,0
959062,0,0
550441,0,0
777219,0,0
914149,0,0
577332,0,0
749331,0,0
640675,0,0
707148,0,0
543820,0,0
818156,0,0
547454,0,0
887841,0,0
931726,0,0
554254,0,0
709610,0,0
856740,0,0
898035,0,0
704229,0,0
830950,0,0
780457,0,0
904973,0,0
676665,0,0
751338,0,0
756372,0,0
596734,0,0
741950,0,0
642076,0,0
682359,0,0
950753,0,0
666768,0,0
661486,0,0
997127,0,0
539670,0,0
591970,0,0
595697,0,0
834739,0,0
637416,0,0
962709,0,0
808618,0,0
693513,0,0
872852,0,0
584573,0,0
556950,0,0
569916,0,0
800059,0,0
992661,0,0
743447,0,0
576583,0,0
603302,0,0
796902,0,0
540833,0,0
814224,0,0
884686,0,0
909369,0,0
530209,0,0
582904,0,0
889589,0,0
701854,0,0
996064,0,0
929703,0,0
954974,0,0
987951,0,0
776763,0,0
635171,0,0
816969,0,0
642302,0,0
887051,0,0
987096,0,0
940778,0,0
861169,0,0
949473,0,0
768184,0,0
935962,0,0
686882,0,0
657952,0,0
584539,0,0
980320,0,0
749647,0,0
828262,0,0
993415,0,0
624278,0,0
565759,0,0
695814,0,0
720043,0,0
972496,0,0
760259,0,0
786804,0,0
538764,0,0
564859,0,0
520040,0,0
869346,0,0
804060,0,0
639633,0,0
631963,0,0
903018,0,0
791997,0,0
847622,0,0
739811,0,0
548233,0,0
665998,0,0
627327,0,0
683187,0,0
970169,0,0
510046,0,0
640564,0,0
791518,0,0
855399,0,0
599624,0,0
853078,0,0
787539,0,0
881822,0,0
959431,0,0
865052,0,0
553083,0,0
789825,0,0
634049,0,0
530159,0,0
569252,0,0
618291,0,0
558503,0,0
787250,0,0
797785,0,0
575846,0,0
956420,0,0
606534,0,0
753376,0,0
945375,0,0
739193,0,0
975798,0,0
855772,0,0
850284,0,0
857478,0,0
808625,0,0
699638,0,0
690287,0,0
575190,0,0
543398,0,0
687638,0,0
691211,0,0
548537,0,0
512629,0,0
949935,0,0
609355,0,0
728368,0,0
727946,0,0
635254,0,0
829473,0,0
838345,0,0
813678,0,0
638603,0,0
808482,0,0
647168,0,0
614718,0,0
925291,0,0
864014,0,0
603669,0,0
541501,0,0
512203,0,0
900751,0,0
583388,0,0
600949,0,0
939133,0,0
700829,0,0
714501,0,0
848669,0,0
577277,0,0
735778,0,0
954610,0,0
945139,0,0
897821,0,0
953036,0,0
532249,0,0
987147,0,0
729441,0,0
982510,0,0
922786,0,0
842398,0,0
656921,0,0
585673,0,0
831444,0,0
750503,0,0
745995,0,0
847133,0,0
668867,0,0
733630,0,0
647944,0,0
635681,0,0
870834,0,0
685426,0,0
897077,0,0
887471,0,0
664106,0,0
813815,0,0
710821,0,0
805065,0,0
570965,0,0
632079,0,0
967526,0,0
740625,0,0
999954,0,0
527045,0,0
584544,0,0
998330,0,0
912081,0,0
754422,0,0
854889,0,0
897060,0,0
618407,0,0
794300,0,0
832099,0,0
662794,0,0
860542,0,0
779348,0,0
776562,0,0
650714,0,0
888728,0,0
758597,0,0
520153,0,0
934886,0,0
872563,0,0
968670,0,0
535651,0,0
786917,0,0
531524,0,0
747053,0,0
657376,0,0
882206,0,0
954311,0,0
773787,0,0
964203,0,0
626413,0,0
599824,0,0
660269,0,0
585100,0,0
755958,0,0
931466,0,0
626132,0,0
703832,0,0
795491,0,0
889711,0,0
798146,0,0
842463,0,0
872620,0,0
855057,0,0
655226,0,0
765069,0,0
573525,0,0
725340,0,0
833790,0,0
923927,0,0
725998,0,0
999543,0,0
978373,0,0
877507,0,0
905377,0,0
524969,0,0
814344,0,0
606030,0,0
787710,0,0
724557,0,0
800483,0,0
892789,0,0
854777,0,0
794404,0,0
533651,0,0
552242,0,0
623788,0,0
756682,0,0
916400,0,0
643982,0,0
525250,0,0
731618,0,0
599584,0,0
930912,0,0
517815,0,0
930355,0,0
747263,0,0
627591,0,0
820669,0,0
603309,0,0
966986,0,0
876514,0,0
832725,0,0
562154,0,0
816095,0,0
581142,0,0
745179,0,0
971519,0,0
621391,0,0
817180,0,0
856245,0,0
935320,0,0
770959,0,0
651464,0,0
919227,0,0
813806,0,0
676642,0,0
843882,0,0
803865,0,0
981542,0,0
906282,0,0
879925,0,0
812169,0,0
711181,0,0
689831,0,0
907243,0,0
607321,0,0
980728,0,0
758184,0,0
676675,0,0
736406,0,0
635416,0,0
694105,0,0
566138,0,0
903950,0,0
755463,0,0
776030,0,0
620995,0,0
769260,0,0
777890,0,0
873547,0,0
583045,1,2
799642,0,0
688451,0,0
976371,0,0
692810,0,0
965988,0,0
515346,0,0
966463,1,1
839008,0,0
766466,0,0
866158,0,0
775042,0,0
580680,1,1
540381,0,0
795171,0,0
819233,0,0
764053,0,0
735643,0,0
830075,0,0
728168,0,0
535067,0,0
818582,0,0
834657,0,0
714843,0,0
824228,0,0
802528,0,0
776651,0,0
861551,0,0
563122,0,0
951625,0,0
863447,0,0
671912,0,0
570178,0,0
757148,0,0
995207,0,0
972532,0,0
982963,0,0
756485,0,0
913715,0,0
576433,0,0
938731,0,0
799964,0,0
950271,0,0
701813,0,0
723435,0,0
893070,0,0
751468,0,0
803762,0,0
802460,0,0
548189,0,0
933135,0,0
562001,0,0
814143,0,0
979393,0,0
581052,0,0
957935,0,0
763790,0,0
795564,0,0
948443,0,0
565136,0,0
582811,0,0
779498,0,0
641965,0,0
673763,0,0
662021,0,0
842133,0,0
870140,0,0
745957,0,0
965108,0,0
566954,0,0
701866,0,0
904776,0,0
693647,0,0
727272,0,0
745944,0,0
693696,0,0
652272,0,0
558098,0,0
987081,0,0
644600,0,0
655448,0,0
657905,0,0
547399,0,0
604884,1,1
781308,0,0
519470,0,0
793557,0,0
944808,0,0
682781,0,0
717337,0,0
781475,0,0
898298,0,0
586421,0,0
536827,0,0
522098,0,0
531205,0,0
893451,0,0
860059,0,0
551525,0,0
647091,0,0
710941,0,0
866114,0,0
618990,0,0
592661,0,0
569228,0,0
759818,0,0
520729,0,0
639054,0,0
571026,0,0
999188,0,0
949992,0,0
890849,0,0
571387,0,0
715310,0,0
587007,0,0
859200,0,0
736285,0,0
744195,0,0
696225,0,0
850596,0,0
983263,0,0
666778,0,0
986593,0,0
603980,0,0
552370,0,0
704096,0,0
938238,0,0
615787,0,0
635527,0,0
886093,0,0
758385,0,0
783907,0,0
687502,0,0
948816,0,0
636580,0,0
605683,0,0
973714,0,0
727845,0,0
929513,0,0
626977,0,0
690138,0,0
551148,0,0
541955,0,0
858752,0,0
631747,0,0
587691,0,0
665793,0,0
617495,0,0
594500,0,0
966016,0,0
732070,0,0
589308,0,0
959409,0,0
713010,0,0
586758,0,0
650819,0,0
525833,0,0
829056,0,0
771194,0,0
621756,0,0
639307,0,0
579480,0,0
964988,0,0
785246,0,0
898899,0,0
605403,0,0
677896,0,0
615186,0,0
836891,0,0
673773,0,0
844871,0,0
686342,0,0
739535,0,0
720815,0,0
997300,0,0
948348,0,0
742872,0,0
993439,0,0
657516,0,0
757650,0,0
897026,0,0
718525,0,0
951460,0,0
667866,0,0
623913,0,0
592384,0,0
821932,0,0
677338,0,0
511143,0,0
970039,0,0
829033,0,0
752428,0,0
758457,0,0
675943,0,0
882068,0,0
856632,0,0
985825,0,0
717002,0,0
873730,0,0
554117,0,0
750977,0,0
900484,0,0
936580,0,0
854386,0,0
982612,0,0
752695,0,0
952872,0,0
730185,0,0
957436,0,0
523938,0,0
769073,0,0
742780,0,0
709813,0,0
954154,0,0
601396,0,0
571689,0,0
622205,0,0
681050,0,0
801197,0,0
878028,0,0
848415,0,0
797129,0,0
649669,0,0
979905,0,0
565420,0,0
589982,0,0
722063,0,0
678550,0,0
730430,0,0
622167,0,0
888606,0,0
609788,0,0
762448,0,0
741858,0,0
588498,0,0
790553,0,0
582989,0,0
988669,0,0
584474,0,0
952981,0,0
758966,0,0
900662,0,0
683012,0,0
812849,0,0
676228,0,0
718317,0,0
579607,0,0
629495,0,0
906531,0,0
568248,0,0
911219,0,0
619214,0,0
650637,0,0
787661,0,0
839942,0,0
679877,0,0
865872,0,0
923254,0,0
961306,0,0
730958,0,0
740293,0,0
832324,0,0
897158,0,0
755577,0,0
700413,0,0
948577,0,0
584758,0,0
922322,0,0
986676,0,0
725532,0,0
602987,0,0
753151,0,0
903047,0,0
855700,0,0
654825,0,0
805474,0,0
749194,0,0
575419,0,0
764231,0,0
922137,0,0
974143,0,0
675957,0,0
744517,0,0
884030,0,0
797584,0,0
639335,0,0
924414,0,0
983102,0,0
969315,0,0
666824,0,0
557061,0,0
816560,0,0
848854,0,0
977154,1,1
941464,0,0
964332,0,0
927752,0,0
769010,0,0
590596,0,0
863051,0,0
700892,0,0
739801,0,0
583056,0,0
519285,0,0
952152,0,0
823380,0,0
755434,0,0
645487,0,0
983759,0,0
691031,0,0
961439,0,0
950057,0,0
980316,0,0
685229,0,0
542299,0,0
589345,0,0
952431,0,0
972501,0,0
670017,0,0
776384,0,0
981666,0,0
962636,0,0
707031,0,0
564202,0,0
790961,0,0
569751,0,0
722241,0,0
517532,0,0
676584,0,0
905313,0,0
627783,0,0
746699,0,0
595287,0,0
510390,0,0
666892,0,0
961181,0,0
816797,0,0
880761,0,0
969402,0,0
619833,0,0
748207,0,0
542167,0,0
863224,0,0
630260,0,0
695082,0,0
735718,0,0
879171,0,0
972801,0,0
533929,0,0
816810,0,0
533906,0,0
876077,0,0
790966,0,0
972990,0,0
661864,0,0
595593,0,0
889032,0,0
879369,0,0
585260,0,0
660181,0,0
997553,0,0
620682,0,0
747896,0,0
643727,0,0
740461,0,0
887340,0,0
521307,0,0
703279,0,0
997538,0,0
689700,0,0
986212,0,0
689708,0,0
658177,0,0
787925,0,0
548759,0,0
512923,0,0
679401,0,0
885401,0,0
810885,0,0
766147,0,0
698555,0,0
825671,0,0
649433,0,0
772045,0,0
656078,0,0
697532,0,0
968009,0,0
815922,0,0
754332,0,0
787180,0,0
714557,0,0
956211,0,0
668837,0,0
833091,0,0
765224,0,0
672976,0,0
811927,0,0
892071,0,0
980930,0,0
736150,0,0
774902,0,0
870840,0,0
602134,0,0
853249,0,0
607250,0,0
914583,0,0
787014,0,0
552672,0,0
646835,0,0
937286,0,0
672736,0,0
616911,0,0
725860,0,0
690001,0,0
578838,0,0
681841,0,0
624115,0,0
806957,0,0
718564,0,0
791303,0,0
679078,0,0
907159,0,0
589707,1,1
706053,0,0
789346,0,0
657402,0,0
517189,0,0
698569,0,0
663061,0,0
849376,0,0
954820,0,0
858368,0,0
717657,0,0
795328,0,0
962983,0,0
574566,0,0
732587,0,0
709364,0,0
766491,0,0
942842,0,0
619508,0,0
886946,0,0
850550,0,0
900690,0,0
771954,0,0
961051,0,0
578104,0,0
900554,0,0
715654,0,0
638309,0,0
994589,0,0
851487,0,0
590926,0,0
994132,0,0
568814,0,0
833919,0,0
891831,0,0
728600,0,0
745710,0,0
570119,0,0
851008,0,0
710102,0,0
744819,0,0
897712,0,0
791716,0,0
980614,0,0
638435,0,0
739442,0,0
928096,0,0
754234,0,0
643940,0,0
703822,0,0
617010,0,0
855163,0,0
684913,0,0
898665,0,0
781517,0,0
726022,0,0
857148,1,1
727348,0,0
666750,0,0
927137,0,0
943257,0,0
650593,0,0
812874,0,0
950781,0,0
850540,0,0
704879,0,0
624077,0,0
946966,0,0
590692,0,0
625975,0,0
853938,0,0
732359,0,0
998297,0,0
672826,0,0
661274,0,0
583867,0,0
753857,0,0
754261,0,0
514106,0,0
648444,0,0
658163,0,0
626758,0,0
806821,0,0
590017,0,0
698857,0,0
943376,0,0
691784,0,0
712646,0,0
754010,0,0
789958,0,0
702114,0,0
820076,0,0
771377,0,0
928242,0,0
961191,0,0
895761,0,0
765856,0,0
938195,0,0
687316,0,0
739392,0,0
669841,0,0
773635,0,0
815335,0,0
672151,0,0
820352,0,0
987712,0,0
910584,0,0
541489,0,0
612282,0,0
713763,0,0
619092,0,0
803979,0,0
671809,0,0
799895,0,0
525826,0,0
850868,0,0
654514,0,0
889599,0,0
519216,0,0
807766,0,0
663165,0,0
929807,0,0
740628,0,0
626573,0,0
916392,0,0
669688,0,0
956183,0,0
977258,0,0
978628,0,0
581790,0,0
727538,0,0
648130,0,0
781159,0,0
716819,0,0
811567,0,0
908069,1,1
881998,0,0
520089,0,0
786337,0,0
771526,0,0
978831,0,0
800935,0,0
708451,0,0
620219,0,0
963932,0,0
742456,0,0
864488,0,0
588506,0,0
813830,0,0
901090,0,0
938853,0,0
565933,1,1
707929,0,0
970570,0,0
925181,0,0
681536,0,0
858275,0,0
510998,0,0
634187,0,0
655475,0,0
538145,0,0
876083,0,0
546391,0,0
697294,0,0
680833,0,0
887717,0,0
920734,0,0
685333,0,0
739462,0,0
545448,0,0
818998,0,0
752056,0,0
758106,0,0
698773,0,0
678757,0,0
709594,0,0
756813,0,0
627066,0,0
670661,0,0
658773,0,0
981404,0,0
533294,0,0
522863,0,0
554337,0,0
626199,1,2
955486,0,0
632632,0,0
713432,0,0
784970,0,0
870492,0,0
995301,0,0
888882,0,0
524291,0,0
789379,0,0
840140,0,0
740209,0,0
620785,0,0
678138,0,0
705312,0,0
946805,0,0
751157,0,0
723689,0,0
561481,0,0
652627,0,0
544453,0,0
533653,0,0
979103,0,0
826148,1,1
540073,0,0
627930,0,0
707085,0,0
809919,0,0
782920,0,0
773509,0,0
593011,0,0
877638,0,0
836741,0,0
608321,0,0
557771,0,0
977802,0,0
744988,0,0
970507,0,0
954966,0,0
669802,0,0
889369,0,0
616406,0,0
689432,0,0
662995,0,0
623026,0,0
556007,0,0
899492,0,0
801672,0,0
815805,0,0
861809,0,0
767036,0,0
772704,0,0
765590,0,0
920631,0,0
632482,0,0
808849,0,0
610296,0,0
575625,0,0
911913,0,0
681081,0,0
769820,0,0
755937,0,0
858569,0,0
717617,0,0
976273,0,0
758653,0,0
801702,0,0
990859,0,0
657049,0,0
836181,0,0
901903,0,0
650319,0,0
834167,0,0
646101,0,0
936944,1,1
571731,0,0
983639,0,0
997492,0,0
774290,0,0
582995,0,0
849093,0,0
611713,0,0
980534,0,0
933236,0,0
806653,0,0
638812,0,0
612754,0,0
774451,0,0
833951,0,0
883514,0,0
738662,0,0
644125,0,0
859559,0,0
980831,0,0
719123,0,0
510903,0,0
652073,0,0
817753,0,0
557657,0,0
666481,0,0
516379,0,0
853210,0,0
768882,0,0
780769,0,0
648572,0,0
923704,0,0
995536,0,0
529339,0,0
742216,0,0
934007,0,0
542829,0,0
812153,0,0
640094,0,0
916532,0,0
919154,0,0
535736,0,0
855595,0,0
753116,0,0
608830,0,0
914956,0,0
631310,0,0
762544,0,0
922147,0,0
549815,0,0
689879,0,0
749645,0,0
758134,0,0
584304,0,0
794010,0,0
735686,0,0
985690,0,0
644707,0,0
858795,0,0
615866,0,0
688729,0,0
963594,0,0
707414,0,0
990700,0,0
691581,0,0
806375,0,0
558395,0,0
870968,0,0
568344,0,0
558474,0,0
690779,0,0
765991,0,0
681564,0,0
895069,0,0
678338,0,0
639978,0,0
614032,0,0
575426,0,0
574665,0,0
584909,0,0
774444,0,0
848889,0,0
947224,0,0
658715,0,0
779739,0,0
836470,1,1
547188,0,0
753488,0,0
559358,0,0
737942,0,0
597672,0,0
523577,0,0
800826,0,0
801775,0,0
789090,0,0
957244,0,0
981231,0,0
647393,0,0
608966,0,0
622578,0,0
513689,0,0
961927,0,0
691907,0,0
636787,0,0
564201,0,0
754810,0,0
637712,0,0
646098,0,0
632517,0,0
648718,0,0
989769,0,0
710461,0,0
779153,0,0
953877,0,0
794994,0,0
959810,0,0
948169,0,0
587394,0,0
719888,0,0
519175,0,0
747835,0,0
935210,0,0
955083,0,0
644162,0,0
948848,0,0
522271,0,0
678363,0,0
620822,0,0
888250,1,1
935167,0,0
912745,0,0
677515,0,0
871319,0,0
707919,0,0
623872,0,0
936528,0,0
876124,0,0
709924,0,0
968335,0,0
590975,0,0
695003,1,1
754839,0,0
911408,0,0
828623,0,0
770365,0,0
713104,0,0
969339,0,0
546890,0,0
955207,0,0
639293,0,0
663780,0,0
537152,0,0
614611,0,0
620589,0,0
552475,0,0
552118,0,0
528230,0,0
842933,0,0
750478,0,0
952257,0,0
560851,0,0
965927,0,0
761858,0,0
532926,0,0
591961,0,0
921075,0,0
813330,0,0
545116,0,0
858338,0,0
740749,0,0
951027,0,0
609084,0,0
528442,0,0
630511,0,0
788403,0,0
604918,0,0
818868,0,0
834105,0,0
522505,0,0
942048,0,0
611248,0,0
742815,0,0
828022,0,0
885920,0,0
919578,0,0
721678,0,0
582109,0,0
584190,0,0
604535,0,0
964087,0,0
778714,0,0
783146,0,0
665687,0,0
781286,0,0
792562,0,0
960293,0,0
982436,0,0
959871,0,0
654864,0,0
927670,0,0
995783,0,0
921600,0,0
994404,0,0
655062,0,0
808040,0,0
580879,0,0
605805,0,0
892261,0,0
672123,0,0
526323,0,0
517396,0,0
594309,0,0
574508,0,0
706729,0,0
829551,0,0
688940,0,0
966966,0,0
871394,0,0
546464,0,0
624852,0,0
645468,0,0
737133,0,0
773524,0,0
647326,0,0
957224,0,0
744217,0,0
766881,0,0
709749,0,0
562045,0,0
979953,0,0
782974,0,0
733192,0,0
659988,0,0
986566,0,0
600807,0,0
841300,0,0
801705,0,0
602327,0,0
932660,0,0
814081,0,0
839640,0,0
824777,0,0
689446,0,0
744606,0,0
572901,0,0
822790,0,0
706958,0,0
709036,0,0
577395,0,0
547378,0,0
658389,0,0
778532,0,0
981232,0,0
617114,0,0
925675,0,0
880003,0,0
526856,0,0
523227,0,0
965480,0,0
866117,0,0
781104,0,0
935371,0,0
589364,0,0
622241,0,0
899285,0,0
673618,0,0
625659,0,0
921686,0,0
935523,0,0
612759,0,0
760871,0,0
952958,0,0
576524,0,0
748354,0,0
557011,0,0
695195,0,0
542543,0,0
847580,0,0
780776,0,0
939890,0,0
822156,0,0
668977,0,0
910958,0,0
938307,0,0
732621,0,0
909974,0,0
975889,0,0
700516,0,0
795637,0,0
599675,0,0
911199,0,0
616769,0,0
848170,0,0
736414,0,0
927276,0,0
716966,0,0
884542,0,0
924910,0,0
719014,0,0
603890,0,0
902709,0,0
764130,0,0
703424,0,0
715424,0,0
838530,0,0
908104,0,0
858081,0,0
996901,0,0
664721,0,0
640220,0,0
865933,0,0
672476,0,0
641578,0,0
875228,0,0
758138,0,0
775483,0,0
702546,0,0
915159,0,0
561502,0,0
840523,0,0
620095,0,0
675369,0,0
972772,0,0
611511,0,0
618953,0,0
732941,0,0
622677,0,0
892944,0,0
534152,0,0
630236,1,2
815008,0,0
614457,0,0
645730,0,0
932553,0,0
848886,0,0
605729,0,0
838501,0,0
978553,0,0
750113,0,0
608148,0,0
992516,0,0
947424,0,0
656642,0,0
944640,0,0
638769,0,0
727088,0,0
762877,0,0
867970,0,0
627345,0,0
552316,0,0
613941,0,0
745298,0,0
899637,0,0
930971,0,0
947736,0,0
706747,0,0
759556,0,0
791351,0,0
810498,0,0
836388,0,0
770796,0,0
895034,0,0
841821,0,0
669466,0,0
621057,0,0
975115,0,0
642351,0,0
997881,0,0
966670,0,0
891463,0,0
843401,0,0
723898,0,0
920649,0,0
518139,0,0
769169,0,0
733381,0,0
818579,0,0
636475,0,0
803829,0,0
823571,0,0
611097,0,0
985452,0,0
672924,0,0
668606,0,0
821938,0,0
830462,0,0
758874,0,0
915220,0,0
772516,0,0
952867,0,0
705259,0,0
939590,0,0
973801,0,0
628522,0,0
743169,0,0
702482,0,0
677040,0,0
803318,0,0
844774,0,0
677353,0,0
667882,0,0
925219,0,0
571059,0,0
998152,0,0
694045,0,0
603185,0,0
996354,0,0
613927,0,0
679200,0,0
649902,0,0
914441,0,0
821782,0,0
704636,0,0
658148,0,0
807499,0,0
749623,0,0
982786,0,0
978526,0,0
521764,0,0
689607,0,0
951095,0,0
706905,0,0
651269,0,0
834936,0,0
937522,0,0
837784,0,0
943529,0,0
637834,0,0
990742,0,0
706140,0,0
820092,0,0
537598,0,0
783577,0,0
966544,0,0
783453,0,0
912864,0,0
795935,1,2
576724,0,0
862592,0,0
922475,0,0
762606,0,0
726488,0,0
609706,0,0
546743,0,0
856462,0,0
537832,0,0
660915,0,0
580567,0,0
627533,0,0
997342,0,0
887956,0,0
973779,0,0
656351,0,0
512594,0,0
959141,0,0
879592,0,0
854634,0,0
541991,0,0
945878,0,0
520405,0,0
765292,0,0
878755,0,0
769327,0,0
647145,0,0
982338,0,0
853178,0,0
733292,0,0
565882,0,0
726544,0,0
989605,0,0
516041,0,0
720009,0,0
801751,0,0
510649,0,0
762107,0,0
671712,0,0
549157,0,0
836212,0,0
936028,0,0
811146,0,0
531365,0,0
552554,0,0
760741,0,0
823560,0,0
599350,0,0
838904,0,0
558497,0,0
666579,0,0
985289,0,0
675736,0,0
615741,0,0
910669,0,0
628541,0,0
934672,0,0
546127,0,0
675556,0,0
573300,0,0
556505,0,0
899721,0,0
776818,0,0
797453,0,0
580938,0,0
785416,0,0
823403,0,0
831757,0,0
943856,0,0
521282,0,0
709836,0,0
667813,0,0
858401,0,0
619553,0,0
542007,0,0
520910,0,0
813156,0,0
680940,0,0
748723,0,0
560969,0,0
912698,0,0
519100,0,0
629340,0,0
729598,0,0
776579,0,0
704963,0,0
672041,0,0
677283,0,0
551153,0,0
740032,0,0
543875,0,0
674869,0,0
887350,0,0
944566,0,0
537953,0,0
766880,0,0
814562,0,0
689924,0,0
653975,0,0
964365,0,0
998896,0,0
800670,0,0
855538,0,0
552084,0,0
989304,0,0
897396,0,0
611084,0,0
854024,0,0
917354,0,0
991467,0,0
640598,0,0
534834,0,0
685873,0,0
934691,0,0
884058,0,0
958305,0,0
589905,0,0
657024,0,0
981140,1,2
666718,0,0
751683,0,0
883853,0,0
807634,0,0
722273,0,0
537864,0,0
513890,0,0
525864,0,0
514286,0,0
958852,0,0
968686,0,0
549522,0,0
683204,0,0
698885,0,0
539097,0,0
829691,0,0
546069,0,0
729097,0,0
636674,0,0
843561,0,0
968637,0,0
658129,0,0
939958,0,0
572526,0,0
858101,0,0
771479,0,0
867773,0,0
673404,0,0
721269,0,0
990079,0,0
850123,0,0
538432,0,0
543462,0,0
720429,0,0
846272,0,0
648783,0,0
999157,0,0
936567,0,0
933548,0,0
533037,0,0
822858,0,0
842256,0,0
783091,0,0
570386,0,0
634979,0,0
770149,0,0
944489,0,0
900450,0,0
961779,0,0
810178,0,0
835991,0,0
957595,0,0
881077,0,0
511303,0,0
954240,0,0
526778,0,0
858711,0,0
796854,0,0
928569,0,0
747716,0,0
850585,0,0
772726,0,0
676011,0,0
863164,0,0
736827,0,0
850477,0,0
947130,0,0
782904,0,0
739269,0,0
784238,0,0
605211,0,0
986451,0,0
639120,0,0
876925,0,0
604804,0,0
990922,0,0
969984,0,0
999632,0,0
955694,0,0
624011,0,0
981226,0,0
680120,0,0
550168,0,0
644326,0,0
673910,0,0
896616,0,0
986427,0,0
806168,0,0
583595,0,0
918316,0,0
751444,0,0
961131,0,0
760953,0,0
837595,0,0
551791,0,0
910655,0,0
547754,0,0
817048,0,0
975963,0,0
859398,0,0
710643,0,0
845356,0,0
715586,0,0
807113,0,0
869061,0,0
880512,0,0
827584,0,0
545723,0,0
814342,0,0
696752,0,0
611655,0,0
841261,0,0
797577,0,0
587473,0,0
557750,0,0
810491,0,0
814917,0,0
946628,0,0
515773,0,0
944303,0,0
546292,0,0
903707,0,0
983985,0,0
791952,0,0
874415,0,0
934037,0,0
848605,0,0
580369,0,0
997775,0,0
870198,0,0
618360,0,0
969731,0,0
701484,0,0
729373,0,0
966602,0,0
801135,0,0
558931,0,0
602234,0,0
599499,0,0
817363,0,0
875631,0,0
638227,0,0
727328,0,0
528686,0,0
992339,0,0
714084,0,0
566226,0,0
944472,0,0
614453,0,0
886794,0,0
647494,0,0
840398,0,0
764097,0,0
860536,0,0
971029,0,0
892688,0,0
809453,0,0
616642,0,0
711230,0,0
724099,0,0
904450,0,0
936311,0,0
595919,0,0
936100,0,0
848399,0,0
742794,0,0
753674,0,0
937712,0,0
892041,0,0
987102,0,0
893134,0,0
990483,0,0
894935,1,2
852572,0,0
628485,0,0
693261,0,0
568965,0,0
611096,0,0
834319,0,0
744946,0,0
511325,0,0
608977,0,0
865196,0,0
817018,0,0
574183,0,0
855482,0,0
942738,0,0
514029,0,0
649639,0,0
970745,0,0
896984,0,0
762047,0,0
601846,0,0
571295,0,0
769060,0,0
713520,0,0
566042,0,0
871878,0,0
837560,0,0
585849,0,0
825662,0,0
753809,0,0
709989,0,0
990870,0,0
976190,0,0
864169,0,0
702778,0,0
954080,0,0
536564,0,0
698742,0,0
646637,0,0
966151,0,0
856013,0,0
755687,0,0
673670,0,0
615509,0,0
558595,0,0
688185,0,0
715030,0,0
931596,0,0
859203,0,0
856842,0,0
974328,0,0
741231,0,0
591486,0,0
694776,0,0
869932,0,0
752729,0,0
616478,0,0
864073,0,0
843464,0,0
859909,0,0
978939,0,0
572058,0,0
840956,0,0
838940,0,0
947157,0,0
991818,0,0
595329,0,0
633421,0,0
627226,0,0
653266,0,0
755218,0,0
612033,0,0
675793,0,0
656500,0,0
952674,0,0
925126,0,0
889159,0,0
970957,0,0
582441,0,0
536808,0,0
723525,0,0
606036,0,0
971385,0,0
649605,0,0
737239,0,0
665835,0,0
749838,0,0
910664,0,0
673896,0,0
901603,0,0
904912,0,0
827291,0,0
553289,0,0
569934,0,0
643387,0,0
920087,0,0
608007,0,0
762616,0,0
835641,0,0
663476,0,0
893313,0,0
729763,0,0
602176,0,0
640009,0,0
529419,0,0
842516,0,0
678916,0,0
703544,0,0
854970,0,0
993290,0,0
839207,0,0
955189,0,0
857171,0,0
731709,0,0
605434,0,0
553100,0,0
692753,0,0
714742,0,0
969037,0,0
579678,0,0
747552,0,0
574315,0,0
708304,0,0
898412,0,0
713851,0,0
924974,1,1
863370,0,0
606577,0,0
630283,0,0
910766,0,0
620899,0,0
580211,0,0
597530,0,0
522427,0,0
944321,0,0
743126,0,0
628676,0,0
946526,0,0
520592,0,0
739130,0,0
548395,0,0
668731,1,1
553463,0,0
654616,0,0
708072,0,0
707572,0,0
837609,0,0
553328,0,0
875215,0,0
962125,0,0
986618,0,0
666450,0,0
791219,0,0
790687,0,0
554294,0,0
558006,0,0
721747,0,0
612911,0,0
598139,0,0
589812,0,0
690605,0,0
853832,0,0
604981,0,0
576226,0,0
910091,0,0
845557,0,0
916743,0,0
988049,0,0
738481,0,0
613120,0,0
701748,0,0
814136,0,0
837046,0,0
888413,0,0
666907,0,0
730757,0,0
942391,0,0
564748,0,0
644572,0,0
921186,0,0
995124,0,0
920295,0,0
778367,0,0
783968,0,0
952306,0,0
677392,0,0
807014,0,0
877162,0,0
622607,0,0
861425,0,0
923710,0,0
530345,0,0
603400,0,0
611635,0,0
809038,0,0
748567,0,0
853825,0,0
629607,0,0
774224,0,0
878947,0,0
727394,0,0
658774,0,0
636736,0,0
701119,0,0
517895,0,0
569313,0,0
949293,0,0
754843,0,0
823967,0,0
738742,0,0
849493,0,0
