신고번호,우범여부,핵심적발
82994345,0,0
20070345,0,0
42345063,0,0
33014042,1,2
10960577,0,0
62866695,0,0
84792898,0,0
89251615,0,0
62346942,0,0
13536551,0,0
16845021,0,0
76913878,0,0
38571274,0,0
87645528,0,0
50697472,0,0
56847638,0,0
44444882,0,0
35708779,0,0
64389601,0,0
36886030,0,0
78955267,0,0
94540933,0,0
55984425,0,0
89676417,1,2
76333382,0,0
20223178,0,0
51837161,1,2
42917798,0,0
22206385,0,0
54783073,0,0
34307867,0,0
82363891,0,0
64085859,1,2
83465568,1,2
85685853,1,2
65040959,0,0
47850200,0,0
45397069,0,0
10840228,0,0
37459651,0,0
89998860,0,0
33573543,0,0
24356398,0,0
79903711,1,2
73248767,0,0
75879375,0,0
74601348,0,0
42839490,0,0
21570634,0,0
51490945,0,0
37169586,0,0
47326142,1,1
14751399,0,0
86205915,0,0
88433688,0,0
98960228,0,0
19020850,1,2
82209239,0,0
21731617,0,0
84529457,0,0
84003315,0,0
13767377,0,0
15507336,0,0
90008761,0,0
42359617,0,0
89844635,0,0
42604150,0,0
18392221,0,0
95766410,0,0
24526053,0,0
91471641,0,0
65976691,0,0
27547552,1,2
94297065,0,0
56016665,0,0
13845653,0,0
78789092,0,0
81599061,0,0
92320717,0,0
99433752,1,1
29324917,0,0
48590392,0,0
22294770,0,0
42060667,0,0
43773989,0,0
71347543,0,0
34924331,1,2
88345116,1,2
50341313,0,0
44996815,0,0
30594061,0,0
50303406,0,0
43193480,0,0
54850064,0,0
21943286,0,0
57812288,0,0
93578649,0,0
30560308,0,0
97627628,0,0
79429608,0,0
50816134,0,0
47467859,0,0
52487776,0,0
33020965,0,0
15836709,0,0
92437781,0,0
44251027,0,0
16885828,0,0
34833807,0,0
78881682,0,0
20483261,0,0
18241616,0,0
51395966,0,0
74419867,0,0
80033160,0,0
97086476,0,0
81410617,0,0
64207268,0,0
99498612,0,0
71957033,0,0
85659575,1,2
26923260,0,0
22818981,0,0
76700223,0,0
33509354,0,0
86126119,0,0
30833335,0,0
50392450,0,0
29228321,0,0
40634368,1,2
97264452,0,0
27942436,0,0
33808319,0,0
22794401,0,0
45232020,0,0
18191583,1,1
18113049,0,0
69636068,0,0
19990784,0,0
60858041,0,0
44514239,0,0
77582262,0,0
42361752,1,2
46942978,1,2
91209350,1,1
61193485,0,0
20520692,0,0
93610215,1,2
84358880,0,0
71573235,1,2
88298381,0,0
52337344,0,0
88101203,1,2
49279445,0,0
13128516,0,0
99679234,0,0
43057107,0,0
28692984,1,2
25668085,0,0
67913683,0,0
80678378,0,0
29753402,0,0
22918623,0,0
22970195,0,0
68855278,1,1
36661064,0,0
34779319,0,0
74367547,1,1
31479516,1,2
54998930,0,0
57761033,1,2
16742602,0,0
50540870,0,0
26252123,0,0
57788642,0,0
54273161,1,1
21981709,0,0
83420206,0,0
37144234,0,0
64020399,0,0
94316943,0,0
30505655,1,1
52407989,0,0
17083786,0,0
44548315,0,0
15902898,0,0
30551854,0,0
56343469,0,0
29452390,0,0
89840035,1,2
75886785,0,0
30189022,0,0
81501812,0,0
20559437,0,0
91629337,0,0
87231517,0,0
64160153,0,0
31944298,0,0
31363489,0,0
49156946,0,0
51334804,0,0
11100368,0,0
40152407,0,0
17807879,0,0
67041982,0,0
57394699,0,0
91889549,0,0
68762571,0,0
39496735,0,0
88198289,0,0
46336996,0,0
70365738,1,2
18644431,0,0
80574765,0,0
82430307,0,0
92264992,0,0
79827041,0,0
18141534,0,0
67157399,0,0
71998777,0,0
57092603,0,0
20207407,0,0
32042292,0,0
16974971,0,0
64477038,0,0
49871675,0,0
62320263,0,0
81281614,0,0
14448836,0,0
54450113,0,0
76489158,0,0
59493172,0,0
26476675,0,0
64549168,0,0
76850626,0,0
15425285,0,0
75717355,0,0
14441381,1,2
85504290,0,0
62885367,0,0
56542002,0,0
14801439,1,2
73576388,0,0
64599475,0,0
37724965,0,0
33437432,0,0
32264708,0,0
42174850,1,2
44648642,0,0
55612791,0,0
53133065,0,0
49682822,0,0
58138491,0,0
64930804,0,0
45439425,0,0
96009016,0,0
13209243,0,0
69339931,0,0
10113232,0,0
45459228,0,0
59783122,0,0
57395978,0,0
45281119,0,0
76238188,0,0
16802671,0,0
88053586,0,0
34218812,1,2
93686061,0,0
44227766,0,0
24903866,0,0
51179348,0,0
19435655,0,0
67369919,0,0
99408582,0,0
71346126,0,0
58922204,0,0
29657772,0,0
81426697,0,0
73864610,0,0
97575754,0,0
83622460,0,0
16519096,1,2
65408507,0,0
47683873,0,0
11546768,0,0
32118609,1,2
68661958,0,0
32824114,0,0
75704847,0,0
31093784,0,0
10289674,0,0
74690624,0,0
66462029,0,0
42982170,0,0
86271462,0,0
51867523,0,0
50288062,0,0
42459776,1,1
29785144,0,0
93320880,1,2
47424100,0,0
22494473,0,0
80233357,0,0
47525885,0,0
31457933,0,0
52200662,0,0
33580037,0,0
17701263,0,0
25293412,0,0
25512129,0,0
95037119,0,0
38837980,0,0
70595507,0,0
23578194,1,2
30284406,0,0
63763304,0,0
74401536,0,0
80770774,0,0
64523184,0,0
53188465,0,0
65646506,0,0
37173514,0,0
85315068,0,0
12501134,0,0
86746566,0,0
95041985,0,0
47061567,0,0
29613565,0,0
87393086,0,0
31992779,0,0
67224541,0,0
85356091,0,0
14743332,0,0
71647724,0,0
71742988,0,0
30056486,0,0
58221285,0,0
44707321,0,0
51991340,0,0
17495027,0,0
63659873,0,0
34530566,0,0
13406523,0,0
62972219,0,0
19280935,0,0
45981593,0,0
87560513,0,0
61104947,0,0
61749320,0,0
60395950,0,0
25643055,0,0
79654135,0,0
94174709,0,0
18192897,0,0
10376976,1,2
16176974,0,0
12792667,0,0
40696796,0,0
92732741,0,0
85837933,0,0
38729431,0,0
58757150,0,0
50395438,0,0
59321898,0,0
88189766,1,2
39051769,0,0
53185933,0,0
75436782,0,0
72510538,0,0
60057449,0,0
31652484,0,0
87119765,0,0
32938896,0,0
87066631,0,0
99201431,0,0
39243343,1,2
11851198,0,0
40766819,0,0
94137779,0,0
68718328,0,0
75466054,0,0
24740410,1,2
96249688,1,1
78369362,0,0
81154022,0,0
39934489,0,0
76107955,1,1
11900533,0,0
71643380,0,0
32702231,0,0
80911022,0,0
38653026,0,0
49041117,0,0
62373445,0,0
85590211,0,0
97594761,0,0
16982527,0,0
29315139,0,0
51182236,0,0
43534027,0,0
89966126,0,0
38382125,0,0
13874783,0,0
23821746,0,0
72524491,0,0
85009343,0,0
39001442,0,0
21848968,0,0
28391526,0,0
11757259,0,0
90687645,0,0
51858147,0,0
17874713,0,0
77616613,0,0
79866279,0,0
97444961,0,0
93133655,0,0
63527098,0,0
71954547,0,0
66513233,0,0
86950487,0,0
49470220,0,0
55003878,1,1
17694097,0,0
99764042,0,0
15040455,1,1
62459537,0,0
90351208,1,2
46591624,0,0
16276999,0,0
94159182,0,0
62916712,0,0
58987796,0,0
67362760,0,0
88014311,0,0
62067471,1,2
24201863,0,0
11303170,0,0
81366928,0,0
14711407,0,0
74572043,0,0
39199175,0,0
62738711,0,0
40673573,0,0
27355150,0,0
77252267,0,0
19033183,0,0
83463632,0,0
79184273,0,0
84105049,0,0
38708881,0,0
41078977,0,0
98732259,1,2
48229897,0,0
73110448,0,0
48582536,0,0
41491801,0,0
95260394,0,0
79211636,0,0
22574485,0,0
87146666,0,0
32946098,0,0
83276758,0,0
58354088,0,0
43439716,0,0
76046508,0,0
37716080,0,0
63688394,0,0
93959470,0,0
11277710,0,0
24602675,0,0
88693623,1,2
16635074,0,0
43919101,0,0
29832185,0,0
80988511,0,0
82964196,1,2
31280946,0,0
87704390,0,0
87881514,0,0
28047897,0,0
96594956,0,0
73742437,0,0
13792191,0,0
32599278,0,0
76910926,0,0
35986884,0,0
78170094,0,0
28501896,1,2
95967736,0,0
53009653,0,0
63000379,0,0
50027170,0,0
63619003,0,0
73804828,0,0
32030242,0,0
88562089,0,0
75206591,0,0
20519386,0,0
45737883,0,0
97550650,0,0
63694635,0,0
93156775,0,0
29523223,0,0
48722369,0,0
57432935,0,0
87109563,0,0
13310195,0,0
37181337,0,0
39963514,0,0
24656692,0,0
53115322,0,0
60912855,1,2
83603483,0,0
88745802,0,0
57253833,0,0
30111366,0,0
14719723,0,0
53365723,0,0
56668443,0,0
42858138,0,0
47506985,0,0
32868534,0,0
22490540,0,0
28254381,0,0
60581498,0,0
90958322,1,2
33936725,0,0
44631790,1,2
60337318,1,2
98330059,0,0
80984267,0,0
60639577,1,1
82844880,0,0
42761024,0,0
45295172,0,0
91205710,0,0
21805995,0,0
32288286,0,0
52611733,0,0
48774224,0,0
63606003,0,0
31355681,0,0
95498339,0,0
29638002,0,0
66614641,0,0
86438848,0,0
63799684,0,0
60195890,0,0
22331751,0,0
60613345,0,0
65308193,0,0
37017782,0,0
96335339,0,0
70459248,0,0
58564337,0,0
62741477,0,0
86426730,0,0
46657871,0,0
79898882,0,0
75791606,0,0
80172871,0,0
51156647,1,2
40464037,0,0
32253926,0,0
36616345,0,0
71695038,0,0
18582645,0,0
96547486,1,2
55577933,1,2
37287759,1,2
51748265,0,0
29618898,0,0
98304639,0,0
71991510,0,0
22753485,0,0
41731123,0,0
25874992,0,0
88403566,0,0
80850929,0,0
45896369,0,0
21543655,0,0
59756969,0,0
41708274,0,0
96259795,0,0
88886005,0,0
21061384,0,0
40142815,0,0
89369065,0,0
67828228,0,0
50140040,0,0
79148162,0,0
22162218,0,0
16635335,0,0
90221150,0,0
70552292,0,0
60772642,0,0
62779058,0,0
28578113,0,0
23452281,0,0
47751292,0,0
85861908,0,0
91794901,0,0
78351698,0,0
54955503,0,0
12504474,0,0
19587255,1,2
54812119,0,0
48767444,0,0
16624081,0,0
84608210,0,0
78833804,0,0
36438587,0,0
25192914,0,0
96984750,0,0
67762723,0,0
88509789,0,0
36137841,1,2
81999219,0,0
47781014,0,0
31168128,0,0
43390277,0,0
57124262,0,0
39174866,0,0
64164308,0,0
86514820,0,0
26774395,0,0
23526964,1,1
74649804,0,0
14296517,0,0
41363943,0,0
50959825,0,0
21375964,0,0
95866382,0,0
64028312,0,0
17260832,0,0
46580324,0,0
54001987,0,0
74322633,0,0
62963347,0,0
36547467,0,0
96532951,0,0
60454395,0,0
41891983,0,0
81467162,0,0
82533744,0,0
11618746,0,0
19910704,0,0
38012703,0,0
98670621,0,0
62850772,0,0
27100110,0,0
43869254,0,0
99994167,0,0
58476079,0,0
74292271,0,0
11527044,0,0
26126914,0,0
37860937,0,0
92689535,0,0
86104277,0,0
13876058,0,0
95917713,0,0
79976339,0,0
88148776,0,0
51164612,0,0
95903411,0,0
63801388,0,0
48054963,0,0
11083722,1,1
92254951,0,0
12985798,0,0
61273547,0,0
91113014,0,0
14144553,0,0
36932914,0,0
60752772,0,0
87758269,0,0
50928754,0,0
41687106,0,0
12365255,0,0
29538645,1,2
69215879,0,0
56238820,0,0
79530815,0,0
76747483,0,0
13196779,0,0
45142812,0,0
90690372,0,0
80330664,1,2
64483427,0,0
30391938,0,0
82263036,0,0
40619518,0,0
97486460,0,0
69911301,0,0
20100512,0,0
34674856,0,0
81136866,0,0
26405224,0,0
30112534,0,0
24130091,0,0
49235208,0,0
40481628,0,0
88361320,0,0
40004797,0,0
20719683,0,0
73379876,1,2
93318566,0,0
65506888,0,0
65541674,0,0
64680196,1,2
37935088,0,0
25087542,0,0
41644611,1,2
32884478,0,0
96187642,0,0
88890298,0,0
16845446,0,0
52958993,0,0
26045824,0,0
39330199,1,2
24358264,0,0
20696083,0,0
13589530,0,0
10660807,0,0
71362858,1,2
25646435,0,0
18717515,0,0
60483588,0,0
40116045,0,0
80898540,0,0
29608695,0,0
27944387,0,0
55299329,0,0
62138135,0,0
62875204,0,0
79466623,0,0
85332679,0,0
58430523,0,0
25922306,0,0
83075866,0,0
35355684,0,0
15406625,1,2
22196358,0,0
17000416,0,0
24935266,0,0
59015963,0,0
29749456,1,2
39910903,0,0
84713093,0,0
75327372,0,0
35141069,0,0
26157854,0,0
29521763,0,0
13574145,0,0
14574426,0,0
13093324,0,0
22993626,1,2
74473694,0,0
94627087,0,0
17284504,0,0
88222729,0,0
93577129,0,0
77218612,0,0
80815169,1,1
75339758,0,0
96803368,0,0
50085760,0,0
41468243,0,0
85696847,0,0
51693400,0,0
95928277,0,0
40690500,0,0
87177713,0,0
63706339,0,0
79525299,0,0
81246890,0,0
53646414,0,0
11234805,0,0
97452078,1,2
41148827,0,0
87059671,0,0
18846254,0,0
48177011,0,0
67615452,0,0
94334702,0,0
81399282,0,0
18901614,0,0
49631011,0,0
68608612,0,0
38808708,0,0
20720273,0,0
69803012,0,0
83161050,0,0
89664892,0,0
69864239,0,0
98271185,0,0
53029084,0,0
91747367,0,0
61609498,0,0
94000309,0,0
89803037,0,0
89001219,0,0
22501034,0,0
38702245,0,0
62818891,0,0
25523627,0,0
20162611,0,0
89297944,1,2
41968393,0,0
21898261,0,0
58558789,0,0
30696925,0,0
60159110,1,2
89850959,0,0
16556727,0,0
38287672,0,0
58346480,0,0
16554126,0,0
50337552,0,0
61875014,0,0
74708482,1,2
15792210,0,0
30559279,0,0
43646577,0,0
72742323,0,0
12169723,0,0
23848117,0,0
28363670,0,0
82209729,0,0
61916855,0,0
64651243,0,0
26533203,0,0
71731025,0,0
36113793,0,0
49605830,0,0
18890441,0,0
79709092,0,0
11115835,0,0
80428403,1,2
34827799,0,0
12512464,0,0
68100485,0,0
64690009,0,0
69460121,0,0
84756573,1,2
57059130,0,0
67634184,0,0
40282866,0,0
82424761,0,0
63485207,0,0
78507414,0,0
70656036,0,0
51960067,0,0
31006127,0,0
58688913,0,0
81560701,1,1
19210949,0,0
54957655,0,0
56216204,0,0
21185574,1,2
34885680,0,0
68760877,0,0
77909539,0,0
96119123,0,0
71405310,0,0
23023692,0,0
25016193,0,0
63775546,0,0
99376933,0,0
79875696,0,0
57971591,0,0
32405535,0,0
45411340,0,0
35790645,0,0
98021144,0,0
94724158,0,0
78226096,0,0
27420564,0,0
76987174,0,0
12890835,1,2
80632122,0,0
34094807,0,0
64785080,0,0
57651632,0,0
62823595,0,0
93173326,0,0
95940366,0,0
30771179,0,0
64382672,0,0
89442336,0,0
92212214,0,0
27895041,0,0
87830759,0,0
62395171,0,0
49129160,0,0
99112959,0,0
10828783,0,0
16188967,0,0
79364035,0,0
85832902,1,2
29823773,0,0
44201181,0,0
42309950,0,0
50252940,0,0
67880527,0,0
50045544,0,0
81590265,0,0
97168706,0,0
81864053,0,0
77904454,0,0
15948065,0,0
79991000,0,0
49557221,0,0
90898649,0,0
36950007,0,0
41137348,0,0
67037660,0,0
10688483,1,1
34817278,0,0
54986663,0,0
89653615,1,1
34737796,0,0
29004606,0,0
19393071,0,0
